adminhub-postgres  | 2025-12-21 20:47:49.379 UTC [73785] ERROR:  constraint "team_members_user_id_users_id_fk" for relation "team_members" already exists
adminhub-postgres  | 2025-12-21 20:47:49.379 UTC [73785] STATEMENT:  ALTER TABLE "team_members" ADD CONSTRAINT "team_members_user_id_users_id_fk" FOREIGN KEY ("user_id") REFERENCES "public"."users"("id") ON DELETE no action ON UPDATE no action;
adminhub-postgres  | 2025-12-21 20:47:49.379 UTC [73785] ERROR:  constraint "team_members_department_id_departments_id_fk" for relation "team_members" already exists
adminhub-postgres  | 2025-12-21 20:47:49.379 UTC [73785] STATEMENT:  ALTER TABLE "team_members" ADD CONSTRAINT "team_members_department_id_departments_id_fk" FOREIGN KEY ("department_id") REFERENCES "public"."departments"("id") ON DELETE no action ON UPDATE no action;
adminhub-postgres  | 2025-12-21 20:47:49.380 UTC [73785] ERROR:  constraint "team_members_role_id_roles_id_fk" for relation "team_members" already exists
adminhub-postgres  | 2025-12-21 20:47:49.380 UTC [73785] STATEMENT:  ALTER TABLE "team_members" ADD CONSTRAINT "team_members_role_id_roles_id_fk" FOREIGN KEY ("role_id") REFERENCES "public"."roles"("id") ON DELETE no action ON UPDATE no action;
adminhub-postgres  | 2025-12-21 20:47:49.380 UTC [73785] ERROR:  constraint "worklogs_task_id_tasks_id_fk" for relation "worklogs" already exists
adminhub-postgres  | 2025-12-21 20:47:49.380 UTC [73785] STATEMENT:  ALTER TABLE "worklogs" ADD CONSTRAINT "worklogs_task_id_tasks_id_fk" FOREIGN KEY ("task_id") REFERENCES "public"."tasks"("id") ON DELETE cascade ON UPDATE no action;
adminhub-postgres  | 2025-12-21 20:47:49.381 UTC [73785] ERROR:  constraint "worklogs_team_member_id_team_members_id_fk" for relation "worklogs" already exists
adminhub-postgres  | 2025-12-21 20:47:49.381 UTC [73785] STATEMENT:  ALTER TABLE "worklogs" ADD CONSTRAINT "worklogs_team_member_id_team_members_id_fk" FOREIGN KEY ("team_member_id") REFERENCES "public"."team_members"("id") ON DELETE no action ON UPDATE no action;
adminhub-postgres  | 2025-12-21 20:47:49.382 UTC [73785] ERROR:  relation "IDX_session_expire" already exists       
adminhub-postgres  | 2025-12-21 20:47:49.382 UTC [73785] STATEMENT:  CREATE INDEX "IDX_session_expire" ON "sessions" USING btree ("expire");
adminhub-postgres  | 2025-12-21 20:49:19.294 UTC [73852] ERROR:  relation "email_accounts" does not exist at character 121
adminhub-postgres  | 2025-12-21 20:49:19.294 UTC [73852] STATEMENT:  select "id", "team_member_id", "email", "password_hash", "provider", "quota", "status", "created_at", "updated_at" from "email_accounts" where "email_accounts"."team_member_id" = $1
adminhub-postgres  | 2025-12-21 20:52:20.361 UTC [26] LOG:  checkpoint starting: time
adminhub-postgres  | 2025-12-21 20:52:20.582 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.209 s, sync=0.003 s, total=0.221 s; sync files=3, longest=0.002 s, average=0.001 s; distance=9 kB, estimate=123 kB; lsn=0/18A3730, redo lsn=0/18A36F8
adminhub-app       | 6:26:15 AM [express] GET /api/auth/user 304 in 40ms :: {"id":"a74cccfb-d018-4767-9046-180dabb597b5",…
adminhub-app       | 6:26:15 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app       | [chatwoot] Error fetching conversations: TypeError: Cannot read properties of undefined (reading 'referencedTable')
adminhub-app       |     at normalizeRelation (file:///app/node_modules/drizzle-orm/relations.js:212:75)
adminhub-app       |     at PgDialect.buildRelationalQueryWithoutPK (file:///app/node_modules/drizzle-orm/pg-core/dialect.js:1006:36)
adminhub-app       |     at QueryPromise._getQuery (file:///app/node_modules/drizzle-orm/pg-core/query-builders/query.js:84:25)
adminhub-app       |     at QueryPromise._toSQL (file:///app/node_modules/drizzle-orm/pg-core/query-builders/query.js:99:24)
adminhub-app       |     at file:///app/node_modules/drizzle-orm/pg-core/query-builders/query.js:62:42
